tag @a [hasitem={item=sak:stone_stone_pickaxe, location=slot.weapon.mainhand}] remove notool
tag @a [hasitem={item=sak:stone_stone_paper_pickaxe, location=slot.weapon.mainhand}] remove notool
tag @a [hasitem={item=sak:stone_stone_sandstone_pickaxe, location=slot.weapon.mainhand}] remove notool
tag @a [hasitem={item=sak:stone_stone_dripstone_pickaxe, location=slot.weapon.mainhand}] remove notool
tag @a [hasitem={item=sak:sandstone_stone_pickaxe, location=slot.weapon.mainhand}] remove notool
tag @a [hasitem={item=sak:sandstone_stone_paper_pickaxe, location=slot.weapon.mainhand}] remove notool
tag @a [hasitem={item=sak:sandstone_stone_dripstone_pickaxe, location=slot.weapon.mainhand}] remove notool
tag @a [hasitem={item=sak:dripstone_stone_pickaxe, location=slot.weapon.mainhand}] remove notool
tag @a [hasitem={item=sak:dripstone_stone_paper_pickaxe, location=slot.weapon.mainhand}] remove notool
tag @a [hasitem={item=sak:stone_sandstone_pickaxe, location=slot.weapon.mainhand}] remove notool
tag @a [hasitem={item=sak:stone_sandstone_paper_pickaxe, location=slot.weapon.mainhand}] remove notool
tag @a [hasitem={item=sak:stone_sandstone_sandstone_pickaxe, location=slot.weapon.mainhand}] remove notool
tag @a [hasitem={item=sak:stone_sandstone_dripstone_pickaxe, location=slot.weapon.mainhand}] remove notool
tag @a [hasitem={item=sak:sandstone_sandstone_pickaxe, location=slot.weapon.mainhand}] remove notool
tag @a [hasitem={item=sak:sandstone_sandstone_paper_pickaxe, location=slot.weapon.mainhand}] remove notool
tag @a [hasitem={item=sak:sandstone_sandstone_dripstone_pickaxe, location=slot.weapon.mainhand}] remove notool
tag @a [hasitem={item=sak:dripstone_sandstone_pickaxe, location=slot.weapon.mainhand}] remove notool
tag @a [hasitem={item=sak:dripstone_sandstone_paper_pickaxe, location=slot.weapon.mainhand}] remove notool
tag @a [hasitem={item=sak:stone_dripstone_pickaxe, location=slot.weapon.mainhand}] remove notool
tag @a [hasitem={item=sak:stone_dripstone_paper_pickaxe, location=slot.weapon.mainhand}] remove notool
tag @a [hasitem={item=sak:stone_dripstone_sandstone_pickaxe, location=slot.weapon.mainhand}] remove notool
tag @a [hasitem={item=sak:stone_dripstone_dripstone_pickaxe, location=slot.weapon.mainhand}] remove notool
tag @a [hasitem={item=sak:sandstone_dripstone_pickaxe, location=slot.weapon.mainhand}] remove notool
tag @a [hasitem={item=sak:sandstone_dripstone_paper_pickaxe, location=slot.weapon.mainhand}] remove notool
tag @a [hasitem={item=sak:sandstone_dripstone_dripstone_pickaxe, location=slot.weapon.mainhand}] remove notool
tag @a [hasitem={item=sak:dripstone_dripstone_pickaxe, location=slot.weapon.mainhand}] remove notool
tag @a [hasitem={item=sak:dripstone_dripstone_paper_pickaxe, location=slot.weapon.mainhand}] remove notool
